The following modules were not unloaded:
  (Use "module --force purge" to unload all):
  1) CCconfig         4) imkl/2020.1.217    7) libfabric/1.10.1
  2) gentoo/2020      5) intel/2020.1.217   8) openmpi/4.0.3
  3) gcccore/.9.3.0   6) ucx/1.8.0          9) StdEnv/2020
2024-01-08 21:24:36.885611: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2024-01-08 21:24:36.986774: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
1244/2248 [===============>..............] - ETA: 19:44 - loss: 0.4896 - accuracy: 0.8081
1245/2248 [===============>..............] - ETA: 19:43 - loss: 0.4896 - accuracy: 0.8081
1246/2248 [===============>..............] - ETA: 19:42 - loss: 0.4895 - accuracy: 0.8081
1247/2248 [===============>..............] - ETA: 19:40 - loss: 0.4894 - accuracy: 0.8082
1248/2248 [===============>..............] - ETA: 19:39 - loss: 0.4894 - accuracy: 0.8082
1249/2248 [===============>..............] - ETA: 19:38 - loss: 0.4894 - accuracy: 0.8082
1250/2248 [===============>..............] - ETA: 19:37 - loss: 0.4894 - accuracy: 0.8082
1251/2248 [===============>..............] - ETA: 19:36 - loss: 0.4895 - accuracy: 0.8082
1252/2248 [===============>..............] - ETA: 19:35 - loss: 0.4894 - accuracy: 0.8082
1253/2248 [===============>..............] - ETA: 19:34 - loss: 0.4894 - accuracy: 0.8082
1254/2248 [===============>..............] - ETA: 19:32 - loss: 0.4893 - accuracy: 0.8083
1255/2248 [===============>..............] - ETA: 19:31 - loss: 0.4893 - accuracy: 0.8083
1256/2248 [===============>..............] - ETA: 19:30 - loss: 0.4893 - accuracy: 0.8083
1257/2248 [===============>..............] - ETA: 19:29 - loss: 0.4893 - accuracy: 0.8082
1258/2248 [===============>..............] - ETA: 19:28 - loss: 0.4893 - accuracy: 0.8083
1259/2248 [===============>..............] - ETA: 19:26 - loss: 0.4894 - accuracy: 0.8082
1260/2248 [===============>..............] - ETA: 19:25 - loss: 0.4894 - accuracy: 0.8082
1261/2248 [===============>..............] - ETA: 19:24 - loss: 0.4895 - accuracy: 0.8081
1262/2248 [===============>..............] - ETA: 19:23 - loss: 0.4895 - accuracy: 0.8082
1263/2248 [===============>..............] - ETA: 19:22 - loss: 0.4895 - accuracy: 0.8081
1264/2248 [===============>..............] - ETA: 19:21 - loss: 0.4896 - accuracy: 0.8081
1265/2248 [===============>..............] - ETA: 19:19 - loss: 0.4897 - accuracy: 0.8080
1266/2248 [===============>..............] - ETA: 19:18 - loss: 0.4897 - accuracy: 0.8080
1267/2248 [===============>..............] - ETA: 19:17 - loss: 0.4897 - accuracy: 0.8080
1268/2248 [===============>..............] - ETA: 19:16 - loss: 0.4897 - accuracy: 0.8080
1269/2248 [===============>..............] - ETA: 19:14 - loss: 0.4899 - accuracy: 0.8079
1270/2248 [===============>..............] - ETA: 19:13 - loss: 0.4899 - accuracy: 0.8079
1271/2248 [===============>..............] - ETA: 19:12 - loss: 0.4899 - accuracy: 0.8079
1272/2248 [===============>..............] - ETA: 19:11 - loss: 0.4898 - accuracy: 0.8079
1273/2248 [===============>..............] - ETA: 19:10 - loss: 0.4898 - accuracy: 0.8079
1274/2248 [================>.............] - ETA: 19:09 - loss: 0.4897 - accuracy: 0.8080
1275/2248 [================>.............] - ETA: 19:07 - loss: 0.4898 - accuracy: 0.8080
1276/2248 [================>.............] - ETA: 19:06 - loss: 0.4898 - accuracy: 0.8080
1277/2248 [================>.............] - ETA: 19:05 - loss: 0.4898 - accuracy: 0.8080
1278/2248 [================>.............] - ETA: 19:04 - loss: 0.4898 - accuracy: 0.8080
1279/2248 [================>.............] - ETA: 19:03 - loss: 0.4897 - accuracy: 0.8080
1280/2248 [================>.............] - ETA: 19:02 - loss: 0.4897 - accuracy: 0.8080
1281/2248 [================>.............] - ETA: 19:00 - loss: 0.4896 - accuracy: 0.8081
1282/2248 [================>.............] - ETA: 18:59 - loss: 0.4896 - accuracy: 0.8081
1283/2248 [================>.............] - ETA: 18:58 - loss: 0.4895 - accuracy: 0.8082
1284/2248 [================>.............] - ETA: 18:57 - loss: 0.4895 - accuracy: 0.8082
1285/2248 [================>.............] - ETA: 18:56 - loss: 0.4895 - accuracy: 0.8082
1286/2248 [================>.............] - ETA: 18:54 - loss: 0.4895 - accuracy: 0.8082
1287/2248 [================>.............] - ETA: 18:53 - loss: 0.4895 - accuracy: 0.8081
1288/2248 [================>.............] - ETA: 18:52 - loss: 0.4894 - accuracy: 0.8082
1289/2248 [================>.............] - ETA: 18:51 - loss: 0.4894 - accuracy: 0.8083
1290/2248 [================>.............] - ETA: 18:50 - loss: 0.4893 - accuracy: 0.8083
1291/2248 [================>.............] - ETA: 18:48 - loss: 0.4893 - accuracy: 0.8083
1292/2248 [================>.............] - ETA: 18:47 - loss: 0.4893 - accuracy: 0.8083
1293/2248 [================>.............] - ETA: 18:46 - loss: 0.4893 - accuracy: 0.8083
1294/2248 [================>.............] - ETA: 18:45 - loss: 0.4892 - accuracy: 0.8083
1295/2248 [================>.............] - ETA: 18:44 - loss: 0.4893 - accuracy: 0.8083
1296/2248 [================>.............] - ETA: 18:42 - loss: 0.4892 - accuracy: 0.8084
1297/2248 [================>.............] - ETA: 18:41 - loss: 0.4892 - accuracy: 0.8084
1298/2248 [================>.............] - ETA: 18:40 - loss: 0.4891 - accuracy: 0.8084
1299/2248 [================>.............] - ETA: 18:39 - loss: 0.4890 - accuracy: 0.8085
1300/2248 [================>.............] - ETA: 18:38 - loss: 0.4890 - accuracy: 0.8085
1301/2248 [================>.............] - ETA: 18:37 - loss: 0.4892 - accuracy: 0.8084
1302/2248 [================>.............] - ETA: 18:35 - loss: 0.4891 - accuracy: 0.8084
1303/2248 [================>.............] - ETA: 18:34 - loss: 0.4890 - accuracy: 0.8085
1304/2248 [================>.............] - ETA: 18:33 - loss: 0.4890 - accuracy: 0.8085
1305/2248 [================>.............] - ETA: 18:32 - loss: 0.4891 - accuracy: 0.8084
1306/2248 [================>.............] - ETA: 18:30 - loss: 0.4891 - accuracy: 0.8084
1307/2248 [================>.............] - ETA: 18:29 - loss: 0.4893 - accuracy: 0.8083
1308/2248 [================>.............] - ETA: 18:28 - loss: 0.4894 - accuracy: 0.8083
1309/2248 [================>.............] - ETA: 18:27 - loss: 0.4894 - accuracy: 0.8083
1310/2248 [================>.............] - ETA: 18:26 - loss: 0.4893 - accuracy: 0.8083
1311/2248 [================>.............] - ETA: 18:24 - loss: 0.4894 - accuracy: 0.8083
1312/2248 [================>.............] - ETA: 18:23 - loss: 0.4894 - accuracy: 0.8082
1313/2248 [================>.............] - ETA: 18:22 - loss: 0.4895 - accuracy: 0.8082
1314/2248 [================>.............] - ETA: 18:21 - loss: 0.4894 - accuracy: 0.8082
1315/2248 [================>.............] - ETA: 18:20 - loss: 0.4894 - accuracy: 0.8082
1316/2248 [================>.............] - ETA: 18:18 - loss: 0.4895 - accuracy: 0.8082
1317/2248 [================>.............] - ETA: 18:17 - loss: 0.4894 - accuracy: 0.8082
1318/2248 [================>.............] - ETA: 18:16 - loss: 0.4895 - accuracy: 0.8082
1319/2248 [================>.............] - ETA: 18:15 - loss: 0.4896 - accuracy: 0.8081
1320/2248 [================>.............] - ETA: 18:13 - loss: 0.4895 - accuracy: 0.8081
1321/2248 [================>.............] - ETA: 18:12 - loss: 0.4896 - accuracy: 0.8081
1322/2248 [================>.............] - ETA: 18:11 - loss: 0.4895 - accuracy: 0.8082
1323/2248 [================>.............] - ETA: 18:10 - loss: 0.4895 - accuracy: 0.8082
1324/2248 [================>.............] - ETA: 18:09 - loss: 0.4893 - accuracy: 0.8083
1325/2248 [================>.............] - ETA: 18:07 - loss: 0.4893 - accuracy: 0.8083
1326/2248 [================>.............] - ETA: 18:06 - loss: 0.4894 - accuracy: 0.8083
1327/2248 [================>.............] - ETA: 18:05 - loss: 0.4893 - accuracy: 0.8083
1328/2248 [================>.............] - ETA: 18:04 - loss: 0.4893 - accuracy: 0.8083
1329/2248 [================>.............] - ETA: 18:02 - loss: 0.4893 - accuracy: 0.8083
1330/2248 [================>.............] - ETA: 18:01 - loss: 0.4893 - accuracy: 0.8083
1331/2248 [================>.............] - ETA: 18:00 - loss: 0.4893 - accuracy: 0.8083
1332/2248 [================>.............] - ETA: 17:59 - loss: 0.4893 - accuracy: 0.8083
1333/2248 [================>.............] - ETA: 17:57 - loss: 0.4893 - accuracy: 0.8083
1334/2248 [================>.............] - ETA: 17:56 - loss: 0.4893 - accuracy: 0.8083
1335/2248 [================>.............] - ETA: 17:55 - loss: 0.4893 - accuracy: 0.8083
1336/2248 [================>.............] - ETA: 17:54 - loss: 0.4894 - accuracy: 0.8083
1337/2248 [================>.............] - ETA: 17:53 - loss: 0.4894 - accuracy: 0.8083
1338/2248 [================>.............] - ETA: 17:52 - loss: 0.4894 - accuracy: 0.8082
1339/2248 [================>.............] - ETA: 17:50 - loss: 0.4894 - accuracy: 0.8083
1340/2248 [================>.............] - ETA: 17:49 - loss: 0.4894 - accuracy: 0.8083
1341/2248 [================>.............] - ETA: 17:48 - loss: 0.4893 - accuracy: 0.8083
1342/2248 [================>.............] - ETA: 17:47 - loss: 0.4892 - accuracy: 0.8084
1343/2248 [================>.............] - ETA: 17:45 - loss: 0.4892 - accuracy: 0.8084
1344/2248 [================>.............] - ETA: 17:44 - loss: 0.4892 - accuracy: 0.8084
1345/2248 [================>.............] - ETA: 17:43 - loss: 0.4891 - accuracy: 0.8084
1346/2248 [================>.............] - ETA: 17:42 - loss: 0.4891 - accuracy: 0.8084
1347/2248 [================>.............] - ETA: 17:40 - loss: 0.4891 - accuracy: 0.8085
1348/2248 [================>.............] - ETA: 17:39 - loss: 0.4891 - accuracy: 0.8085
1349/2248 [=================>............] - ETA: 17:38 - loss: 0.4890 - accuracy: 0.8085
1350/2248 [=================>............] - ETA: 17:37 - loss: 0.4891 - accuracy: 0.8085
1351/2248 [=================>............] - ETA: 17:36 - loss: 0.4890 - accuracy: 0.8085
1352/2248 [=================>............] - ETA: 17:34 - loss: 0.4891 - accuracy: 0.8085
1353/2248 [=================>............] - ETA: 17:33 - loss: 0.4891 - accuracy: 0.8085
1354/2248 [=================>............] - ETA: 17:32 - loss: 0.4891 - accuracy: 0.8085
1355/2248 [=================>............] - ETA: 17:31 - loss: 0.4890 - accuracy: 0.8085
1356/2248 [=================>............] - ETA: 17:29 - loss: 0.4891 - accuracy: 0.8084
1357/2248 [=================>............] - ETA: 17:28 - loss: 0.4891 - accuracy: 0.8084
1358/2248 [=================>............] - ETA: 17:27 - loss: 0.4891 - accuracy: 0.8084
1359/2248 [=================>............] - ETA: 17:26 - loss: 0.4892 - accuracy: 0.8084
1360/2248 [=================>............] - ETA: 17:25 - loss: 0.4891 - accuracy: 0.8084
1361/2248 [=================>............] - ETA: 17:23 - loss: 0.4891 - accuracy: 0.8085
1362/2248 [=================>............] - ETA: 17:22 - loss: 0.4890 - accuracy: 0.8085
1363/2248 [=================>............] - ETA: 17:21 - loss: 0.4890 - accuracy: 0.8085
1364/2248 [=================>............] - ETA: 17:20 - loss: 0.4890 - accuracy: 0.8085
1365/2248 [=================>............] - ETA: 17:18 - loss: 0.4889 - accuracy: 0.8086
1366/2248 [=================>............] - ETA: 17:17 - loss: 0.4888 - accuracy: 0.8086
1367/2248 [=================>............] - ETA: 17:16 - loss: 0.4889 - accuracy: 0.8086
1368/2248 [=================>............] - ETA: 17:15 - loss: 0.4889 - accuracy: 0.8086
1369/2248 [=================>............] - ETA: 17:14 - loss: 0.4889 - accuracy: 0.8086
1370/2248 [=================>............] - ETA: 17:12 - loss: 0.4888 - accuracy: 0.8087
1371/2248 [=================>............] - ETA: 17:11 - loss: 0.4888 - accuracy: 0.8087
1372/2248 [=================>............] - ETA: 17:10 - loss: 0.4888 - accuracy: 0.8086
1373/2248 [=================>............] - ETA: 17:09 - loss: 0.4889 - accuracy: 0.8086
1374/2248 [=================>............] - ETA: 17:07 - loss: 0.4890 - accuracy: 0.8085
1375/2248 [=================>............] - ETA: 17:06 - loss: 0.4890 - accuracy: 0.8085
1376/2248 [=================>............] - ETA: 17:05 - loss: 0.4890 - accuracy: 0.8085
1377/2248 [=================>............] - ETA: 17:04 - loss: 0.4890 - accuracy: 0.8085
1378/2248 [=================>............] - ETA: 17:03 - loss: 0.4891 - accuracy: 0.8085
1379/2248 [=================>............] - ETA: 17:01 - loss: 0.4891 - accuracy: 0.8085
1380/2248 [=================>............] - ETA: 17:00 - loss: 0.4891 - accuracy: 0.8085
1381/2248 [=================>............] - ETA: 16:59 - loss: 0.4891 - accuracy: 0.8085
1382/2248 [=================>............] - ETA: 16:58 - loss: 0.4891 - accuracy: 0.8085
1383/2248 [=================>............] - ETA: 16:57 - loss: 0.4890 - accuracy: 0.8085
1384/2248 [=================>............] - ETA: 16:55 - loss: 0.4891 - accuracy: 0.8085
1385/2248 [=================>............] - ETA: 16:54 - loss: 0.4891 - accuracy: 0.8084
1386/2248 [=================>............] - ETA: 16:53 - loss: 0.4891 - accuracy: 0.8085
1387/2248 [=================>............] - ETA: 16:52 - loss: 0.4891 - accuracy: 0.8085
1388/2248 [=================>............] - ETA: 16:50 - loss: 0.4891 - accuracy: 0.8085
1389/2248 [=================>............] - ETA: 16:49 - loss: 0.4890 - accuracy: 0.8085
1390/2248 [=================>............] - ETA: 16:48 - loss: 0.4890 - accuracy: 0.8085
1391/2248 [=================>............] - ETA: 16:47 - loss: 0.4890 - accuracy: 0.8085
1392/2248 [=================>............] - ETA: 16:45 - loss: 0.4890 - accuracy: 0.8085
1393/2248 [=================>............] - ETA: 16:44 - loss: 0.4890 - accuracy: 0.8086
1394/2248 [=================>............] - ETA: 16:43 - loss: 0.4890 - accuracy: 0.8085
1395/2248 [=================>............] - ETA: 16:42 - loss: 0.4889 - accuracy: 0.8086
1396/2248 [=================>............] - ETA: 16:40 - loss: 0.4890 - accuracy: 0.8086
1397/2248 [=================>............] - ETA: 16:39 - loss: 0.4889 - accuracy: 0.8086
1398/2248 [=================>............] - ETA: 16:38 - loss: 0.4890 - accuracy: 0.8086
1399/2248 [=================>............] - ETA: 16:37 - loss: 0.4890 - accuracy: 0.8085
1400/2248 [=================>............] - ETA: 16:36 - loss: 0.4890 - accuracy: 0.8085
1401/2248 [=================>............] - ETA: 16:35 - loss: 0.4890 - accuracy: 0.8085
1402/2248 [=================>............] - ETA: 16:33 - loss: 0.4890 - accuracy: 0.8086
1403/2248 [=================>............] - ETA: 16:32 - loss: 0.4890 - accuracy: 0.8086
1404/2248 [=================>............] - ETA: 16:31 - loss: 0.4890 - accuracy: 0.8085
1405/2248 [=================>............] - ETA: 16:30 - loss: 0.4890 - accuracy: 0.8085
1406/2248 [=================>............] - ETA: 16:29 - loss: 0.4889 - accuracy: 0.8086
1407/2248 [=================>............] - ETA: 16:27 - loss: 0.4890 - accuracy: 0.8085
1408/2248 [=================>............] - ETA: 16:26 - loss: 0.4890 - accuracy: 0.8085
1409/2248 [=================>............] - ETA: 16:25 - loss: 0.4891 - accuracy: 0.8085
1410/2248 [=================>............] - ETA: 16:24 - loss: 0.4890 - accuracy: 0.8085
1411/2248 [=================>............] - ETA: 16:23 - loss: 0.4890 - accuracy: 0.8086
1412/2248 [=================>............] - ETA: 16:21 - loss: 0.4889 - accuracy: 0.8086
1413/2248 [=================>............] - ETA: 16:20 - loss: 0.4890 - accuracy: 0.8085
1414/2248 [=================>............] - ETA: 16:19 - loss: 0.4890 - accuracy: 0.8085
1415/2248 [=================>............] - ETA: 16:18 - loss: 0.4889 - accuracy: 0.8086
1416/2248 [=================>............] - ETA: 16:17 - loss: 0.4888 - accuracy: 0.8086
1417/2248 [=================>............] - ETA: 16:15 - loss: 0.4888 - accuracy: 0.8087
1418/2248 [=================>............] - ETA: 16:14 - loss: 0.4888 - accuracy: 0.8087
1419/2248 [=================>............] - ETA: 16:13 - loss: 0.4887 - accuracy: 0.8087
1420/2248 [=================>............] - ETA: 16:12 - loss: 0.4887 - accuracy: 0.8087
1421/2248 [=================>............] - ETA: 16:10 - loss: 0.4888 - accuracy: 0.8087
1422/2248 [=================>............] - ETA: 16:09 - loss: 0.4888 - accuracy: 0.8087
1423/2248 [=================>............] - ETA: 16:08 - loss: 0.4887 - accuracy: 0.8087
1424/2248 [==================>...........] - ETA: 16:07 - loss: 0.4887 - accuracy: 0.8087
1425/2248 [==================>...........] - ETA: 16:06 - loss: 0.4888 - accuracy: 0.8087
1426/2248 [==================>...........] - ETA: 16:04 - loss: 0.4888 - accuracy: 0.8087
1427/2248 [==================>...........] - ETA: 16:03 - loss: 0.4887 - accuracy: 0.8087
1428/2248 [==================>...........] - ETA: 16:02 - loss: 0.4888 - accuracy: 0.8087
1429/2248 [==================>...........] - ETA: 16:01 - loss: 0.4888 - accuracy: 0.8087
1430/2248 [==================>...........] - ETA: 16:00 - loss: 0.4888 - accuracy: 0.8087
1431/2248 [==================>...........] - ETA: 15:58 - loss: 0.4888 - accuracy: 0.8087
1432/2248 [==================>...........] - ETA: 15:57 - loss: 0.4888 - accuracy: 0.8087
1433/2248 [==================>...........] - ETA: 15:56 - loss: 0.4888 - accuracy: 0.8087
1434/2248 [==================>...........] - ETA: 15:55 - loss: 0.4887 - accuracy: 0.8087
1435/2248 [==================>...........] - ETA: 15:53 - loss: 0.4886 - accuracy: 0.8088
1436/2248 [==================>...........] - ETA: 15:52 - loss: 0.4886 - accuracy: 0.8088
1437/2248 [==================>...........] - ETA: 15:51 - loss: 0.4885 - accuracy: 0.8088
1438/2248 [==================>...........] - ETA: 15:50 - loss: 0.4885 - accuracy: 0.8088
1439/2248 [==================>...........] - ETA: 15:49 - loss: 0.4885 - accuracy: 0.8088
1440/2248 [==================>...........] - ETA: 15:47 - loss: 0.4885 - accuracy: 0.8088
1441/2248 [==================>...........] - ETA: 15:46 - loss: 0.4886 - accuracy: 0.8088
1442/2248 [==================>...........] - ETA: 15:45 - loss: 0.4886 - accuracy: 0.8088
1443/2248 [==================>...........] - ETA: 15:44 - loss: 0.4886 - accuracy: 0.8088
1444/2248 [==================>...........] - ETA: 15:43 - loss: 0.4886 - accuracy: 0.8088
1445/2248 [==================>...........] - ETA: 15:41 - loss: 0.4887 - accuracy: 0.8087
1446/2248 [==================>...........] - ETA: 15:40 - loss: 0.4888 - accuracy: 0.8086
1447/2248 [==================>...........] - ETA: 15:39 - loss: 0.4888 - accuracy: 0.8086
1448/2248 [==================>...........] - ETA: 15:38 - loss: 0.4888 - accuracy: 0.8087
1449/2248 [==================>...........] - ETA: 15:36 - loss: 0.4887 - accuracy: 0.8087
1450/2248 [==================>...........] - ETA: 15:35 - loss: 0.4886 - accuracy: 0.8088
1451/2248 [==================>...........] - ETA: 15:34 - loss: 0.4886 - accuracy: 0.8088
1452/2248 [==================>...........] - ETA: 15:33 - loss: 0.4886 - accuracy: 0.8088
1453/2248 [==================>...........] - ETA: 15:32 - loss: 0.4886 - accuracy: 0.8088
1454/2248 [==================>...........] - ETA: 15:30 - loss: 0.4886 - accuracy: 0.8088
1455/2248 [==================>...........] - ETA: 15:29 - loss: 0.4886 - accuracy: 0.8088
1456/2248 [==================>...........] - ETA: 15:28 - loss: 0.4886 - accuracy: 0.8088
1457/2248 [==================>...........] - ETA: 15:27 - loss: 0.4886 - accuracy: 0.8088
1458/2248 [==================>...........] - ETA: 15:26 - loss: 0.4887 - accuracy: 0.8087
1459/2248 [==================>...........] - ETA: 15:24 - loss: 0.4887 - accuracy: 0.8087
1460/2248 [==================>...........] - ETA: 15:23 - loss: 0.4886 - accuracy: 0.8088
1461/2248 [==================>...........] - ETA: 15:22 - loss: 0.4886 - accuracy: 0.8088
1462/2248 [==================>...........] - ETA: 15:21 - loss: 0.4886 - accuracy: 0.8088
1463/2248 [==================>...........] - ETA: 15:20 - loss: 0.4886 - accuracy: 0.8088
1464/2248 [==================>...........] - ETA: 15:18 - loss: 0.4886 - accuracy: 0.8088
1465/2248 [==================>...........] - ETA: 15:17 - loss: 0.4886 - accuracy: 0.8088
1466/2248 [==================>...........] - ETA: 15:16 - loss: 0.4886 - accuracy: 0.8088
1467/2248 [==================>...........] - ETA: 15:15 - loss: 0.4886 - accuracy: 0.8088
1468/2248 [==================>...........] - ETA: 15:13 - loss: 0.4886 - accuracy: 0.8088
1469/2248 [==================>...........] - ETA: 15:12 - loss: 0.4886 - accuracy: 0.8088
1470/2248 [==================>...........] - ETA: 15:11 - loss: 0.4886 - accuracy: 0.8087
1471/2248 [==================>...........] - ETA: 15:10 - loss: 0.4886 - accuracy: 0.8088
1472/2248 [==================>...........] - ETA: 15:09 - loss: 0.4886 - accuracy: 0.8088
1473/2248 [==================>...........] - ETA: 15:07 - loss: 0.4885 - accuracy: 0.8088
1474/2248 [==================>...........] - ETA: 15:06 - loss: 0.4885 - accuracy: 0.8088
1475/2248 [==================>...........] - ETA: 15:05 - loss: 0.4886 - accuracy: 0.8088
1476/2248 [==================>...........] - ETA: 15:03 - loss: 0.4886 - accuracy: 0.8088
1477/2248 [==================>...........] - ETA: 15:02 - loss: 0.4886 - accuracy: 0.8087
1478/2248 [==================>...........] - ETA: 15:01 - loss: 0.4886 - accuracy: 0.8087
1479/2248 [==================>...........] - ETA: 15:00 - loss: 0.4887 - accuracy: 0.8087
1480/2248 [==================>...........] - ETA: 14:58 - loss: 0.4887 - accuracy: 0.8087
1481/2248 [==================>...........] - ETA: 14:57 - loss: 0.4886 - accuracy: 0.8088
1482/2248 [==================>...........] - ETA: 14:56 - loss: 0.4885 - accuracy: 0.8088
1483/2248 [==================>...........] - ETA: 14:55 - loss: 0.4885 - accuracy: 0.8088
1484/2248 [==================>...........] - ETA: 14:54 - loss: 0.4884 - accuracy: 0.8089
1485/2248 [==================>...........] - ETA: 14:52 - loss: 0.4884 - accuracy: 0.8089
1486/2248 [==================>...........] - ETA: 14:51 - loss: 0.4884 - accuracy: 0.8089
1487/2248 [==================>...........] - ETA: 14:50 - loss: 0.4884 - accuracy: 0.8089
1488/2248 [==================>...........] - ETA: 14:49 - loss: 0.4884 - accuracy: 0.8089
1489/2248 [==================>...........] - ETA: 14:47 - loss: 0.4883 - accuracy: 0.8089
1490/2248 [==================>...........] - ETA: 14:46 - loss: 0.4883 - accuracy: 0.8089
1491/2248 [==================>...........] - ETA: 14:45 - loss: 0.4883 - accuracy: 0.8089
1492/2248 [==================>...........] - ETA: 14:44 - loss: 0.4883 - accuracy: 0.8090
1493/2248 [==================>...........] - ETA: 14:43 - loss: 0.4882 - accuracy: 0.8090
1494/2248 [==================>...........] - ETA: 14:41 - loss: 0.4881 - accuracy: 0.8091
1495/2248 [==================>...........] - ETA: 14:40 - loss: 0.4881 - accuracy: 0.8091
